
OpenSBI v1.8
   ____                    _____ ____ _____
AA> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                        
A> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                        
> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                        
A> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                         
A> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                         
AA> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                         
> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                       
> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                         
AA> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                         
A> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                       
A> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                        
AAA> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                        
AE> AAEAAAAAAAAAeAMAAAAAAAABAAAAAAAAAIIDAAAAAAAAIAAAAAAAAACYigAAAAAAACEAAAAAAA<AAAAAAAAIIDAAAAAAAAIAAAAAAAAACYigAAAAAAACEAAAAAAAAA                        
> CAAAAAAAAAAZAAAAAAAAAKCKAAAAAAAAGwAAAAAAAAAIAAAAAAAAABoAAAAAAAAAqIoAAAAAAA<AAAAAAAGwAAAAAAAAAIAAAAAAAAABoAAAAAAAAAqIoAAAAAAAAc                        
A> AAAAAAAAAAgAAAAAAAAA9f7/bwAAAADYAgAAAAAAAAUAAAAAAAAA2AwAAAAAAAAGAAAAAAAAAA<wAAAADYAgAAAAAAAAUAAAAAAAAA2AwAAAAAAAAGAAAAAAAAAAAD                        
AAA> AAAAAAAACgAAAAAAAADqAwAAAAAAAAsAAAAAAAAAGAAAAAAAAAAVAAAAAAAAAAAAAAAAAAAAAwA<AAAAAsAAAAAAAAAGAAAAAAAAAAVAAAAAAAAAAAAAAAAAAAAAwAA                         
> AAAAAACwjAAAAAAAAAIAAAAAAAAAMAkAAAAAAAAUAAAAAAAAAAcAAAAAAAAAFwAAAAAAAADAEgA<AAAMAkAAAAAAAAUAAAAAAAAAAcAAAAAAAAAFwAAAAAAAADAEgAA                         
A> AAAAAAcAAAAAAAAA6BEAAAAAAAAIAAAAAAAAAAgKAAAAAAAACQAAAAAAAAAYAAAAAAAAAB4AAAA<AAIAAAAAAAAAAgKAAAAAAAACQAAAAAAAAAYAAAAAAAAAB4AAAAA                         
AA> AAAACAAAAAAAAAD7//9vAAAAAAEAAAgAAAAA/v//bwAAAACYEQAAAAAAAP///28AAAAAAgAAAA<AEAAAgAAAAA/v//bwAAAACYEQAAAAAAAP///28AAAAAAgAAAAAA                        
> AADw//9vAAAAAMIQAAAAAAAA+f//bwAAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<f//bwAAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                        
A> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                         
> //////////8AAAAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAAD<AAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADw                         
w> GwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAP<AAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAb                        
AAA> AAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8Bs<AAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsA                         
> AAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGw<AAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAA                        
> AAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAA<ADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAA                         
AAA8> AAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAA<PAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAA                         
> AADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAA<BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAA                       
A> APAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAA<wAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA                        
Bs> 8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAA<AAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADw                        
> GwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAP<AAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAb                        
> AAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8Bs<AAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsA                         
AA> AAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwA<AAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAA                         
> AAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAA<ADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAA                         
> AAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAA<PAbAAAAAAAA8BsAAAAAAADwGwAAAAAAAPAbAAAAAAAA8BsAAAAA                        
> AACwigAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA                        
E> AEdDQzogKFVidW50dSAxMy4zLjAtNnVidW50dTJ+MjQuMDQuMSkgMTMuMy4wAEFSAAAAcmlzY3<jAtNnVidW50dTJ+MjQuMDQuMSkgMTMuMy4wAEFSAAAAcmlzY3YA                        
> AUgAAAAEEAVydjY0aTJwMV9tMnAwX2EycDFfZjJwMl9kMnAyX2MycDBfemljc3IycDBfemlmZW<nAwX2EycDFfZjJwMl9kMnAyX2MycDBfemljc3IycDBfemlmZW5j                        
Z> ZWkycDBfem1tdWwxcDAAAC5zaHN0cnRhYgAuaW50ZXJwAC5ub3RlLmdudS5idWlsZC1pZAAubm9<HN0cnRhYgAuaW50ZXJwAC5ub3RlLmdudS5idWlsZC1pZAAubm90                         
S5> ZS5BQkktdGFnAC5nbnUuaGFzaAAuZHluc3ltAC5keW5zdHIALmdudS52ZXJzaW9uAC5nbnUudm<AAuZHluc3ltAC5keW5zdHIALmdudS52ZXJzaW9uAC5nbnUudmVy                        
> c2lvbl9yAC5yZWxhLmR5bgAucmVsYS5wbHQALnRleHQALnJvZGF0YQAuZWhfZnJhbWVfaGRyAC<mVsYS5wbHQALnRleHQALnJvZGF0YQAuZWhfZnJhbWVfaGRyAC5l                        
> aF9mcmFtZQAucHJlaW5pdF9hcnJheQAuaW5pdF9hcnJheQAuZmluaV9hcnJheQAuZHluYW1pYw<nJheQAuaW5pdF9hcnJheQAuZmluaV9hcnJheQAuZHluYW1pYwAu                        
2> Z290AC5kYXRhAC5ic3MALmNvbW1lbnQALnJpc2N2LmF0dHJpYnV0ZXMAAAAAAAAAAAAAAAAAAA<W1lbnQALnJpc2N2LmF0dHJpYnV0ZXMAAAAAAAAAAAAAAAAAAAAA                        
> AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALAAAAAQ<AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALAAAAAQAA                        
A> AAIAAAAAAAAAcAIAAAAAAABwAgAAAAAAACEAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAA<gAAAAAAACEAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAA                         
A> EwAAAAcAAAACAAAAAAAAAJQCAAAAAAAAlAIAAAAAAAAkAAAAAAAAAAAAAAAAAAAABAAAAAAAAA<AAAAAAAlAIAAAAAAAAkAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAA                        
> AAAAAAAAACYAAAAHAAAAAgAAAAAAAAC4AgAAAAAAALgCAAAAAAAAIAAAAAAAAAAAAAAAAAAAAA<AAAAAC4AgAAAAAAALgCAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAQA                        
A> AAAAAAAAAAAAAAAAAAA0AAAA9v//bwIAAAAAAAAA2AIAAAAAAADYAgAAAAAAACQAAAAAAAAABQ<v//bwIAAAAAAAAA2AIAAAAAAADYAgAAAAAAACQAAAAAAAAABQAA                        
AA> AAAAAAAIAAAAAAAAAAAAAAAAAAAAPgAAAAsAAAACAAAAAAAAAAADAAAAAAAAAAMAAAAAAADYC<AAAPgAAAAsAAAACAAAAAAAAAAADAAAAAAAAAAMAAAAAAADYCQAA                       
> AAAAAAYAAAACAAAACAAAAAAAAAAYAAAAAAAAAEYAAAADAAAAAgAAAAAAAADYDAAAAAAAANgMAA<AAYAAAAAAAAAEYAAAADAAAAAgAAAAAAAADYDAAAAAAAANgMAAAA                        
AAA> AAAA6gMAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAABOAAAA////bwIAAAAAAAAAwhAAA<AEAAAAAAAAAAAAAAAAAAABOAAAA////bwIAAAAAAAAAwhAAAAAA                       
EA> AADCEAAAAAAAANIAAAAAAAAABQAAAAAAAAACAAAAAAAAAAIAAAAAAAAAWwAAAP7//28CAAAAAAA<QAAAAAAAAACAAAAAAAAAAIAAAAAAAAAWwAAAP7//28CAAAAAAAA                         
> AJgRAAAAAAAAmBEAAAAAAABQAAAAAAAAAAYAAAACAAAACAAAAAAAAAAAAAAAAAAAAGoAAAAEAA<AAAAAAAAAYAAAACAAAACAAAAAAAAAAAAAAAAAAAAGoAAAAEAAAA                        
> AgAAAAAAAADoEQAAAAAAAOgRAAAAAAAA2AAAAAAAAAAFAAAAAAAAAAgAAAAAAAAAGAAAAAAAAAB<AAAAAAA2AAAAAAAAAAFAAAAAAAAAAgAAAAAAAAAGAAAAAAAAAB0                         
> AAAABAAAAEIAAAAAAAAAwBIAAAAAAADAEgAAAAAAADAJAAAAAAAABQAAABQAAAAIAAAAAAAAAB<AAAAADAEgAAAAAAADAJAAAAAAAABQAAABQAAAAIAAAAAAAAABgA                        
> AAAAAAAAeQAAAAEAAAAGAAAAAAAAAPAbAAAAAAAA8BsAAAAAAABABgAAAAAAAAAAAAAAAAAAEAA<AAAAPAbAAAAAAAA8BsAAAAAAABABgAAAAAAAAAAAAAAAAAAEAAA                         
> AAAAAAAQAAAAAAAAAH4AAAABAAAABgAAAAAAAAAwIgAAAAAAADAiAAAAAAAAQjcAAAAAAAAAAA<AAABgAAAAAAAAAwIgAAAAAAADAiAAAAAAAAQjcAAAAAAAAAAAAA                        
A> AAAAAAQAAAAAAAAAAAAAAAAAAACEAAAAAQAAAAIAAAAAAAAAeFkAAAAAAAB4WQAAAAAAABATAA<ACEAAAAAQAAAAIAAAAAAAAAeFkAAAAAAAB4WQAAAAAAABATAAAA                        
> AAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAjAAAAAEAAAACAAAAAAAAAIhsAAAAAAAAiGwAAAA<AAAAAAAAAAAjAAAAAEAAAACAAAAAAAAAIhsAAAAAAAAiGwAAAAA                         
AC> AACkAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAJoAAAABAAAAAgAAAAAAAAAwbQAAAA<AAAAAAAAAAAAAAAAAAAAJoAAAABAAAAAgAAAAAAAAAwbQAAAAAA                        
> ADBtAAAAAAAALAUAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAACkAAAAEAAAAAMAAAAAAA<AAAAAAAAAgAAAAAAAAAAAAAAAAAAACkAAAAEAAAAAMAAAAAAAAA                        
I> mIoAAAAAAACYegAAAAAAAAgAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAgAAAAAAAAAswAAAA4AAA<AAAAAAAAAAAAAAAAAABAAAAAAAAAAgAAAAAAAAAswAAAA4AAAAD                        
> AAAAAAAAAKCKAAAAAAAAoHoAAAAAAAAIAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAL8<AAAAAAIAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAL8A                         
A> AAAPAAAAAwAAAAAAAACoigAAAAAAAKh6AAAAAAAACAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAACAA<AAAAKh6AAAAAAAACAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAACAAA                         
A> AAAAAADLAAAABgAAAAMAAAAAAAAAsIoAAAAAAACwegAAAAAAAAACAAAAAAAABgAAAAAAAAAIAAA<AAAsIoAAAAAAACwegAAAAAAAAACAAAAAAAABgAAAAAAAAAIAAAA                         
AAA> AAAAABAAAAAAAAAA1AAAAAEAAAADAAAAAAAAALCMAAAAAAAAsHwAAAAAAABQAwAAAAAAAAAAAAA<AADAAAAAAAAALCMAAAAAAAAsHwAAAAAAABQAwAAAAAAAAAAAAAA                         
A> AAAACAAAAAAAAAAIAAAAAAAAANkAAAABAAAAAwAAAAAAAAAAkAAAAAAAAACAAAAAAAAACAAAAA<NkAAAABAAAAAwAAAAAAAAAAkAAAAAAAAACAAAAAAAAACAAAAAAA                        
A> AAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAADfAAAACAAAAAMAAAAAAAAACJAAAAAAAAAIgAAAAA<AAAAAAAAADfAAAACAAAAAMAAAAAAAAACJAAAAAAAAAIgAAAAAAA                        
> ABgAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAA5AAAAAEAAAAwAAAAAAAAAAAAAAAAAA<AAAAAAAAAAAAAAAAAAA5AAAAAEAAAAwAAAAAAAAAAAAAAAAAAAA                        
CIA> CIAAAAAAAAAtAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAAAAAAO0AAAADAABwAAAAAAAAAAA<AAAAAAAAQAAAAAAAAABAAAAAAAAAO0AAAADAABwAAAAAAAAAAAA                         
A> AAAAAAAAADWAAAAAAAAAUwAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAABAAAAAwAAAAA<AAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAABAAAAAwAAAAAA                         
AA> AAAAAAAAAAAAAAAAAACIgAAAAAAAAP8AAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAA
__NE> __NEMU_SYSCALL_PROBE_B64__
  >   if base64 -d "$probe_b64" > "$probe_bin" &&
>      chmod +x "$probe_bin" &&
 >      "$probe_bin" "$check_dir"; then
>     pass syscall-probe
>   else
l>     fail syscall-probe
f>   fi
se> else
cho >   echo "__NEMU_CHECK_SYSCALL_PROBE_SKIP__"

> fi
 60 &
sig_pid=$!
kill -TERM "$sig_pid" 2>/dev/null || true
wait "$sig_pid"
sig_rc=$?
echo "__NEMU_CHECK_SIGNAL_RC__:$sig_rc"
[ "$sig_rc" -gt 128 ] 2>/dev/null && pass signal-kill-wait __NEMU_SYSCALL_PROBE_BEGIN__:/root/nemu-systemd-guest-check.d
|| fail signal-kill-wait

writ__NEMU_SYSCALL_PROBE_PASS__:mmap-msync
e___NEMU_SYSCALL_PROBE_PASS__:pread-mmap-file
f__NEMU_SYSCALL_PROBE_PASS__:posix-fallocate
__NEMU_SYSCALL_PROBE_PASS__:flock
ile="$check___NEMU_SYSCALL_PROBE_PASS__:syncfs
dir__NEMU_SYSCALL_PROBE_PASS__:mremap-anon
/n__NEMU_SYSCALL_PROBE_PASS__:mprotect-readonly-page
e__NEMU_SYSCALL_PROBE_PASS__:madvise-willneed
__NEMU_SYSCALL_PROBE_PASS__:mincore-resident
mu__NEMU_SYSCALL_PROBE_PASS__:statx-dir
-systemd-__NEMU_SYSCALL_PROBE_PASS__:openat2-create-write
gu__NEMU_SYSCALL_PROBE_PASS__:statx-file-size
e__NEMU_SYSCALL_PROBE_PASS__:copy-file-range
st__NEMU_SYSCALL_PROBE_PASS__:renameat2-noreplace
-chec__NEMU_SYSCALL_PROBE_PASS__:linkat-hardlink
k__NEMU_SYSCALL_PROBE_PASS__:fchmodat-hardlink
.__NEMU_SYSCALL_PROBE_PASS__:utimensat-hardlink
bin"
if__NEMU_SYSCALL_PROBE_PASS__:directory-fsync
 dd if=/d__NEMU_SYSCALL_PROBE_PASS__:fcntl-record-lock
ev__NEMU_SYSCALL_PROBE_PASS__:faccessat2-eaccess
__NEMU_SYSCALL_PROBE_PASS__:getdents64-dir
/__NEMU_SYSCALL_PROBE_PASS__:close-range
z__NEMU_SYSCALL_PROBE_PASS__:pipe2-cloexec-nonblock
__NEMU_SYSCALL_PROBE_PASS__:dup3-pipe-write
ero of="$wri__NEMU_SYSCALL_PROBE_PASS__:odirect-write-fsync
__NEMU_SYSCALL_PROBE_PASS__:socketpair
te__NEMU_SYSCALL_PROBE_PASS__:eventfd-poll-read
___NEMU_SYSCALL_PROBE_PASS__:unix-scm-rights
file" bs=4096 count=8 __NEMU_SYSCALL_PROBE_PASS__:sendfile-regular-file
conv=fsync status=__NEMU_SYSCALL_PROBE_PASS__:splice-file-pipe-file
__NEMU_SYSCALL_PROBE_PASS__:epoll-timerfd
none; th__NEMU_SYSCALL_PROBE_PASS__:periodic-timerfd
e__NEMU_SYSCALL_PROBE_PASS__:ppoll-pipe
n
  __NEMU_SYSCALL_PROBE_PASS__:pselect-pipe
__NEMU_SYSCALL_PROBE_PASS__:setitimer-sigalrm
byt__NEMU_SYSCALL_PROBE_PASS__:posix-timer-signal
e__NEMU_SYSCALL_PROBE_PASS__:signalfd
s__NEMU_SYSCALL_PROBE_PASS__:pty-termios
="$__NEMU_SYSCALL_PROBE_PASS__:pty-winsize
__NEMU_SYSCALL_PROBE_PASS__:pty-master-slave
(wc -c < "$__NEMU_SYSCALL_PROBE_PASS__:pty-controlling-tty
w__NEMU_SYSCALL_PROBE_PASS__:pty-foreground-pgrp
__NEMU_SYSCALL_PROBE_PASS__:pty-sigwinch
r__NEMU_SYSCALL_PROBE_PASS__:inotify-create-close
ite_fil__NEMU_SYSCALL_PROBE_PASS__:futex-wait-wake
e" 2__NEMU_SYSCALL_PROBE_PASS__:memfd-mmap
>/dev/null ||__NEMU_SYSCALL_PROBE_PASS__:fork-pipe-execve
 echo 0)__NEMU_SYSCALL_PROBE_PASS__:pidfd-open
"__NEMU_SYSCALL_PROBE_PASS__:pidfd-send-signal
__NEMU_SYSCALL_PROBE_PASS__:pidfd-poll-exit

 __NEMU_SYSCALL_PROBE_PASS__:waitid-pidfd
__NEMU_SYSCALL_PROBE_PASS__:prctl-name
__NEMU_SYSCALL_PROBE_PASS__:getrandom
 e__NEMU_SYSCALL_PROBE_PASS__:clock-nanosleep
__NEMU_SYSCALL_PROBE_PASS__:clock-nanosleep-abstime
c__NEMU_SYSCALL_PROBE_DONE__ rc=0
ho__NEMU_CHECK_PASS__:syscall-probe
 "__root@ysyx-ubuntu2204:~#
U_root@ysyx-ubuntu2204:~# sleep 60 &
CK_WRI[1] 721
TE_BYTEroot@ysyx-ubuntu2204:~# sig_pid=$!
root@ysyx-ubuntu2204:~# kill -TERM "$sig_pid" 2>/dev/null || true
2768"root@ysyx-ubuntu2204:~# wait "$sig_pid"
a[1]+  Terminated              sleep 60
ssroot@ysyx-ubuntu2204:~# sig_rc=$?
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_SIGNAL_RC__:$sig_rc"
__NEMU_CHECK_SIGNAL_RC__:143
eroot@ysyx-ubuntu2204:~# <l && pass signal-kill-wait || fail signal-kill-wait
ail roo__NEMU_CHECK_PASS__:signal-kill-wait
tfsroot@ysyx-ubuntu2204:~#
wroot@ysyx-ubuntu2204:~# write_file="$check_dir/nemu-systemd-guest-check.bin"
 root@ysyx-ubuntu2204:~# <_file" bs=4096 count=8 conv=fsync status=none; then
>   bytes="$(wc -c < "$write_file" 2>/dev/null || echo 0)"
>   echo "__NEMU_CHECK_WRITE_BYTES__:$bytes"
> <&& pass rootfs-write-read || fail rootfs-write-read
 >   sha256sum "$write_file" || check_fail=1
t>   rm -f "$write_file"
nc>   sync
l> else
>   fail rootfs-write-read
i> fi
direct_file="$check_dir/rootfs-direct.bin"
direct_copy="$check_dir/rootfs-direct.copy"
if dd if=/dev/zero of="$direct_file" bs=4096__NEMU_CHECK_WRITE_BYTES__:32768
 coun__NEMU_CHECK_PASS__:rootfs-write-read
t=32 oflag=direct conv=fsync status=none &&
   dd if="$direct_file" c35020473aed1b4642cd726cad727b63fff2824ad68cedd7ffb73c7cbd890479  /root/nemu-systemd-guest-check.d/nemu-systemd-guest-check.bin
of="$direct_copy" bs=4096 iflag=direct status=none; then
  direct_bytes="$(wc -c < "$direct_root@ysyx-ubuntu2204:~#
>root@ysyx-ubuntu2204:~# direct_file="$check_dir/rootfs-direct.bin"
root@ysyx-ubuntu2204:~# direct_copy="$check_dir/rootfs-direct.copy"
root@ysyx-ubuntu2204:~# <096 count=32 oflag=direct conv=fsync status=none &&
> <direct_copy" bs=4096 iflag=direct status=none; then
S>   direct_bytes="$(wc -c < "$direct_copy" 2>/dev/null || echo 0)"
E>   echo "__NEMU_CHECK_ROOTFS_DIRECT_BYTES__:$direct_bytes"
  >   if [ "$direct_bytes" = "131072" ] && cmp -s "$direct_file" "$direct_copy"<131072" ] && cmp -s "$direct_file" "$direct_copy";                          then
 >     pass rootfs-direct-io
>   else
a>     fail rootfs-direct-io
>   fi
 >   rm -f "$direct_file" "$direct_copy"
 >   sync
s> else
>   fail rootfs-direct-io
> fi

if [ "$NEMU_GUEST_BLOCK_PARALLEL_JOBS" -gt 0 ] &&
   [ "$NEMU_GUEST_BLOCK_JOB_MIB" -gt 0 ]; then
  parallel_dir="$check_dir/block-parallel"
  mkdir -p "$parallel_dir" || fail rootfs-parallel-direct-io
  paralle__NEMU_CHECK_ROOTFS_DIRECT_BYTES__:131072
l_ok=1
  parallel_pids=""
  parallel_i=0
  parallel_expec__NEMU_CHECK_PASS__:rootfs-direct-io
ted_job=$((NEMU_GUEST_BLOCK_JOB_MIB * 1048576))
  parallel_expected_total=$((NEMU_GUEST_BLOCK_PARALLEL_JOBS * root@ysyx-ubuntu2204:~#
rroot@ysyx-ubuntu2204:~# if [ "$NEMU_GUEST_BLOCK_PARALLEL_JOBS" -gt 0 ] &&
>    [ "$NEMU_GUEST_BLOCK_JOB_MIB" -gt 0 ]; then
)>   parallel_dir="$check_dir/block-parallel"
>   mkdir -p "$parallel_dir" || fail rootfs-parallel-direct-io
l>   parallel_ok=1
l_i>   parallel_pids=""
>   parallel_i=0
"$N>   parallel_expected_job=$((NEMU_GUEST_BLOCK_JOB_MIB * 1048576))
> <GUEST_BLOCK_PARALLEL_JOBS * parallel_expected_job))
_>
>   while [ "$parallel_i" -lt "$NEMU_GUEST_BLOCK_PARALLEL_JOBS" ]; do
>     job_id=$parallel_i
 >     (
>       job_file="$parallel_dir/job-$job_id.bin"
>       job_copy="$parallel_dir/job-$job_id.copy"
  >       if dd if=/dev/zero of="$job_file" bs=1M count="$NEMU_GUEST_BLOCK_JOB_<f="$job_file" bs=1M count="$NEMU_GUEST_BLOCK_JOB_MI                         B" oflag=direct conv=fsyn<$NEMU_GUEST_BLOCK_JOB_MIB" oflag=direct conv=fsync                          status=none &&
 >          dd if="$job_file" of="$job_copy" bs=1M iflag=direct status=none; <" of="$job_copy" bs=1M iflag=direct status=none; th                        en
 >         job_bytes="$(wc -c < "$job_copy" 2>/dev/null || echo 0)"
>         echo "__NEMU_CHECK_BLOCK_PARALLEL_JOB__:$job_id:$job_bytes"
>         if [ "$job_bytes" = "$parallel_expected_job" ] &&
>            cmp -s "$job_file" "$job_copy"; then
 >           exit 0
>         fi
>       fi
>       echo "__NEMU_CHECK_BLOCK_PARALLEL_JOB_FAIL__:$job_id"
 >       exit 1
>     ) &
 >     parallel_pids="$parallel_pids $!"
>     parallel_i=$((parallel_i + 1))
 >   done
  >
>   for p in $parallel_pids; do
>     wait "$p" || parallel_ok=0
n>   done
>
>   parallel_total=0
